GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	A0A0G2JWZ8	Gtf2b	enables	GO:0016251	RNA polymerase II general transcription initiation factor activity	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q00403|ensembl:ENSP00000359531	10116	Ensembl		F
UniProtKB	A0A0G2JZ70	Taf12	contributes_to	GO:0016251	RNA polymerase II general transcription initiation factor activity	ECO:0000266	ISO	GO_REF:0000096	RGD:1348553	10116	RGD		F
UniProtKB	A0A0G2JZ70	Taf12	enables	GO:0016251	RNA polymerase II general transcription initiation factor activity	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q16514|ensembl:ENSP00000263974	10116	Ensembl		F
UniProtKB	A0A0G2K849	Taf4	contributes_to	GO:0016251	RNA polymerase II general transcription initiation factor activity	ECO:0000318	IBA	PMID:21873635	FB:FBgn0010280|PANTHER:PTN000388601|UniProtKB:O00268	10116	GO_Central		F
UniProtKB	A0A0G2K849	Taf4	contributes_to	GO:0016251	RNA polymerase II general transcription initiation factor activity	ECO:0000266	ISO	GO_REF:0000096	RGD:1345040	10116	RGD		F
UniProtKB	A0A0G2K849	Taf4	enables	GO:0016251	RNA polymerase II general transcription initiation factor activity	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:O00268|ensembl:ENSP00000252996	10116	Ensembl		F
UniProtKB	A0A1W2Q6B4	Rrn3	enables	GO:0001181	RNA polymerase I general transcription initiation factor activity	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000300504|PomBase:SPAC18G6.11c|SGD:S000001608	10116	GO_Central		F
UniProtKB	A0JPP1	Drap1	enables	GO:0016251	RNA polymerase II general transcription initiation factor activity	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000028884|UniProtKB:Q14919	10116	GO_Central		F
UniProtKB	A0JPP1	Drap1	enables	GO:0016251	RNA polymerase II general transcription initiation factor activity	ECO:0000266	ISO	GO_REF:0000096	RGD:1318268	10116	RGD		F
UniProtKB	A6H909	Tbpl2	enables	GO:0140223	general transcription initiation factor activity	ECO:0000318	IBA	PMID:21873635	FB:FBgn0003687|FB:FBgn0010287|FB:FBgn0261793|PANTHER:PTN000013136|PomBase:SPAC29E6.08|RGD:67398|UniProtKB:P20226|UniProtKB:P62380	10116	GO_Central		F
UniProtKB	A6H909	Tbpl2	enables	GO:0016251	RNA polymerase II general transcription initiation factor activity	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000013137|PomBase:SPAC29E6.08|UniProtKB:P20226|UniProtKB:P62380	10116	GO_Central		F
UniProtKB	B0BMY3	Taf12	contributes_to	GO:0016251	RNA polymerase II general transcription initiation factor activity	ECO:0000266	ISO	GO_REF:0000096	RGD:1348553	10116	RGD		F
